1,The Lost Legion,86,2.99,3.99,14A,0,0,1,96
2,Tides of Destiny 4,89,2.99,3.99,14A,0,0,1,96
3,The Silent Oath,89,2.99,3.99,14A,0,0,1,96
4,Edge of the Abyss 4,90,2.99,3.99,14A,0,0,1,96
5,Wolves Among Us,90,2.99,3.99,14A,0,0,1,96
6,Whispers in the Wind 4,91,2.99,3.99,14A,0,0,1,96
7,Stars Above Avalon 4,92,2.99,3.99,14A,0,0,1,96
8,Shadows of Eternity 4,92,2.99,3.99,14A,0,0,1,96
9,Crescent Moon Rising,93,2.99,3.99,14A,0,0,1,96
10,Crimson Horizon 4,94,2.99,3.99,14A,0,0,1,96
11,The Scarlet Dagger 4,96,2.99,3.99,14A,0,0,1,96
12,Last Light in Paris 4,96,2.99,3.99,14A,0,0,1,96
13,The Ivory Throne 4,96,2.99,3.99,14A,0,0,1,96
14,Paths Untrodden,98,2.99,3.99,14A,0,0,1,96
15,Moonlight Masquerade 4,99,2.99,3.99,14A,0,0,1,96
16,Beyond the Horizon 4,100,3.49,4.49,14A,0,0,0,96
17,Voices of the Deep 4,101,3.49,4.49,14A,0,0,0,96
18,Edge of the Abyss,104,3.49,4.49,14A,0,0,0,96
19,The Gilded Cage 4,104,3.49,4.49,14A,0,0,0,96
20,Bloodlines of Honor 4,110,3.49,4.49,14A,0,0,0,96
21,Silent Storm 4,112,3.49,4.49,14A,0,0,0,96
22,Emerald Shores 4,113,3.49,4.49,14A,0,0,0,96
23,The Hidden Crown,116,3.49,4.49,14A,0,0,0,96
24,Crimson Horizon,117,3.49,4.49,14A,0,0,0,96
25,Shadows of Eternity,119,3.49,4.49,14A,0,0,0,96
26,Seven Winters 4,119,3.49,4.49,14A,0,0,0,96
27,Last Light in Paris,123,3.99,4.99,14A,0,0,0,96
28,Seven Winters,124,3.99,4.99,14A,0,0,0,96
29,Mirrors and Smoke 4,126,3.99,4.99,14A,0,0,0,96
30,The Ivory Throne,129,3.99,4.99,14A,0,0,0,96
31,Echoes from the Deep,130,3.99,4.99,14A,0,0,0,96
32,The Burning Citadel 4,130,3.99,4.99,14A,0,0,0,96
33,The Lost Legion 4,134,3.99,4.99,14A,1,1,0,96
